,,,,,Cap. Rel. Costs-Moveable Equip.,,,2,,0200-0249,,
,,,,,Plant Operation and Maintenance,,,3,,0300-0349,,
,,,,,Transportation-Staff,,,4,,0400-0449,,
,,,,,Volunteer Services,,,5,,0500-0519,,
,,,,,Inpatient-General Care,,,10,,1000-1019,,
,,,,,Inpatient-Respite Care,,,11,,1100-1119,,
,,,,,Physician Services,,,15,,1500-1519,,
,,,,,Nursing Care,,,16,,1600-1619,,
,,,,,Nursing Care-Continuous Home Care,,,16.20,,1620-1639,,
,,,,,Physical Therapy,,,17,,1700-1719,,
,,,,,Occupational therapy,,,18,,1800-1819,,
,,,,,Speech/Language Pathology,,,19,,1900-1919,,
,,,,,Medical Social Services,,,20,,2000-2019,,
,,,,,Spiritual Counseling,,,21,,2100-2119,,
,,,,,Dietary Counseling,,,22,,2200-2219,,
,,,,,Home Health Aide and Homemaker,,,24,,2400-2419,,
,,,,,HH Aide & Homemaker-Cont Home Care,,,24.20,,2420-2439,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,38-226,,,,,,,,,,Rev. 9
,,09-11,,,,,FORM CMS-1984-99,,,,,3895 (Cont.)
,,,,    ELECTRONIC REPORTING SPECIFICATIONS FOR FORM CMS 1984-99,,,,,,,,
,,,,,,,   TABLE 6 - EDITS,,,,,
,,,,,,,,,,,,
,,Edit,,,Condition,,,,,,,
,,,,,,,,,,,,
,,,,,Drugs and Biological Infusion Therapy,,,30,,3000-3029,,
,,,,,Analgesics,,,30.30,,3030,,
,,,,,Sedatives/Hypnotics,,,30.31,,3031,,
,,,,,Durable Medical Equipment/Oxygen,,,31,,3100-3129,,
,,,,,Patient Transportation,,,32,,3200-3229,,
,,,,,Imaging Services,,,33,,3300-3329,,
,,,,,Labs and Diagnostics,,,34,,3400-3429,,
,,,,,Med. Supplied charged to patients,,,35,,3500-3529,,
,,,,,Outpatient Services(incl E/R Dept.),,,36,,3600-3629,,
,,,,,Radiation Therapy,,,37,,3700-3729,,
,,,,,Chemotherapy,,,38,,3800-3829,,
,,,,,Bereavement Program Cost,,,50,,5000-5019,,
,,,,,Volunteer Program Cost,,,51,,5100-5119,,
,,,,,Fundraising,,,52,,5200-5219,,
,,,,,,,,,,,,
,,2035,,Administrative and general cost center codes 0600 and 0621-0623 (standard and nonstandard),,,,,,,,
,,,,may only appear on line 6 and subscripts of line 6.  Other nonstandard descriptions,,,,,,,,
,,,,"and codes may also appear on subscripts of line 6, but must be within the general",,,,,,,,
,,,,services cost center category. [12/31/2004],,,,,,,,
,,,,,,,,,,,,
,,2040,,"All calendar format dates must be edited for 10 character format, e.g., 01/01/1996 ",,,,,,,,
,,,,(MM/DD/YYYY). [12/31/2004],,,,,,,,
,,,,,,,,,,,,
,,2045,,"All dates must be possible, e.g., no ""00"", no ""30"" or ""31"" of February. [12/31/2004]",,,,,,,,
,,,,,,,,,,,,
,,2015S,,"The hospice certification date (Worksheet S-1, column 1 and 2, line 4) should be on or before",,,,,,,,
,,,,"the cost report beginning date (Worksheet S-1, column 1, line 3). [12/31/2004]",,,,,,,,
,,,,,,,,,,,,
,,2045S,,"Worksheet S-1, line 7 (type of control) must have a value of 1 through 13. (See Table 3B.)",,,,,,,,
,,,,[12/31/2004],,,,,,,,
,,,,,,,,,,,,
,,2100S,,"The following statistics from Worksheet S-1, Part II should be greater than or equal to zero: ",,,,,,,,
,,,,,,,,,,,,
,,,,a.,"Number of unduplicated days for the hospice (columns 1-5, lines 8-12) [12/31/2004];",,,,,,,
,,,,,,,,,,,,
,,,,b.,"Number of patients receiving hospice care (columns 1-5, line 13) [12/31/2004];",,,,,,,
,,,,,,,,,,,,
,,,,c.,Total number of unduplicated continuous care hours billable to Medicare,,,,,,,
,,,,,"(columns 1 and 3, line 14). [12/31/2004]",,,,,,,
,,,,,,,,,,,,
,,,,d.,"Average length of stay within a hospice (columns 1-5, line 15).[12/31/2004]",,,,,,,
,,,,,,,,,,,,
,,,,e.,"Unduplicated Census Count (columns 1-5, line 16).[12/31/2004]",,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,Rev. 9,,,,,,,,,,38-227
,,3895 (Cont.),,,,,FORM CMS-1984-99,,,,,09-11
,,,,    ELECTRONIC REPORTING SPECIFICATIONS FOR FORM CMS 1984-99,,,,,,,,
,,,,,,,   TABLE 6 - EDITS,,,,,
,,,,,,,,,,,,
,,Edit,,,Condition,,,,,,,
,,,,,,,,,,,,
,,2000A,,"Worksheet A-6, column 1 (reclassification code) must be one or two alpha characters. [12/31/2004]",,,,,,,,
,,,,,,,,,,,,
,,,,"Column headings (Worksheets B-1, and B) are required as indicated for edit 2000B and 2005B:",,,,,,,,
,,,,,,,,,,,,
,,2000B,,a.,"At least one cost center description (lines 1-3), at least one statistical bases label",,,,,,,
,,,,,"(lines 4-5), and one statistical bases code (line 6) (capital cost center lines only) must",,,,,,,
,,,,,be present for each general service cost center with cost greater than zero (Worksheet,,,,,,,
,,,,,"B-1, columns 1 through 6, line 100).  Exclude any reconciliation columns from this",,,,,,,
,,,,,edit. [12/31/2004],,,,,,,
,,,,,,,,,,,,
,,2005B,,b.,"The column numbering among these worksheets must be consistent.  For example, data",,,,,,,
,,,,,in capital related costs - buildings and fixtures is identified as coming from column 1,,,,,,,
,,,,,on all applicable worksheets. [12/31/2004],,,,,,,
,,,,,,,,,,,,
,,2000G,,Total assets on Worksheet G line 33 must equal total liabilities and fund balance. [12/31/2004],,,,,,,,
,,,,,,,,,,,,
,,2010G,,"Net income or loss (Worksheet G-2, Part II, column 1, line 16) should not equal zero. [12/31/2004]",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,38-228,,,,,,,,,,Rev. 9
